Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
23266773,"An Indigenous Peoples' History of the United States (ReVisioning American History, #3)",Roxanne Dunbar-Ortiz,"Dunbar-Ortiz, Roxanne",,"=""""","=""""",0,4.37,Beacon Press,Kindle Edition,218,2014,2014,,2021/05/27,currently-reading,currently-reading (#1),currently-reading,,,,1,,,0,,,,,
4906098,The Omnivore's Dilemma: A Natural History of Four Meals,Michael Pollan,"Pollan, Michael",,"=""""","=""""",0,4.16,Penguin Books,Kindle Edition,468,2006,2006,,2021/04/10,,,read,,,,1,,,0,,,,,
3109,The Omnivore's Dilemma: A Natural History of Four Meals,Michael Pollan,"Pollan, Michael",,"=""1594200823""","=""9781594200823""",2,4.16,The Penguin Press,Hardcover,450,2006,2006,2021/05/20,2021/04/10,,,read,,,,1,,,0,,,,,
8123046,"Look to Windward (Culture, #7)",Iain M. Banks,"Banks, Iain M.",,"=""""","=""""",0,4.19,Pocket Books,Kindle Edition,384,2001,2000,,2021/03/28,to-read,to-read (#6),to-read,,,,0,,,0,,,,,
12013,"Excession (Culture, #5)",Iain M. Banks,"Banks, Iain M.",,"=""0553575376""","=""9780553575378""",0,4.19,Random House Inc,Mass Market Paperback,500,1998,1996,,2021/03/28,,,read,,,,1,,,0,,,,,
13497991,The Hydrogen Sonata (Culture #10),Iain M. Banks,"Banks, Iain M.",,"=""0356501507""","=""9780356501505""",0,4.17,Orbit,Hardcover,517,2012,2012,,2021/03/28,,,read,,,,1,,,0,,,,,
45992293,The Deficit Myth: Modern Monetary Theory and the Birth of the People's Economy,Stephanie Kelton,"Kelton, Stephanie",,"=""""","=""""",3,4.12,PublicAffairs,Kindle Edition,304,2020,2020,2021/03/26,2021/03/15,,,read,,,,1,,,0,,,,,
19058671,Harvey Penick's Little Red Book: Lessons And Teachings From A Lifetime In Golf,Harvey Penick,"Penick, Harvey",Davis Love III,"=""""","=""""",3,4.31,Simon & Schuster,Kindle Edition,208,2011,1992,2021/01/24,2020/12/25,,,read,,,,1,,,0,,,,,
43130415,Trick Mirror,Jia Tolentino,"Tolentino, Jia",,"=""""","=""""",3,4.15,Random House,Kindle Edition,256,2019,2019,2020/10/11,2020/09/24,,,read,,,,1,,,0,,,,,
36402034,Do Androids Dream of Electric Sheep?,Philip K. Dick,"Dick, Philip K.",,"=""""","=""""",4,4.08,Ballantine Books,Kindle Edition,258,2008,1968,2020/09/23,2020/05/17,,,read,,,,1,,,0,,,,,
6279969,The Terror,Dan Simmons,"Simmons, Dan",,"=""""","=""""",3,4.03,"Little, Brown and Company",Kindle Edition,996,2007,2007,2020/09/23,2020/02/01,,,read,,,,2,,,0,,,,,
8527130,Getting to Yes: Negotiating Agreement Without Giving in,Roger Fisher,"Fisher, Roger","William Ury, Bruce Patton","=""0143118757""","=""9780143118756""",5,3.94,Penguin Books,Paperback,204,2011,1981,,2019/10/11,,,read,,,,1,,,0,,,,,
7785194,The Moral Landscape: How Science Can Determine Human Values,Sam Harris,"Harris, Sam",,"=""1439171211""","=""9781439171219""",3,3.91,Free Press,Hardcover,291,2010,2010,2020/07/12,2020/03/30,,,read,"In <i>The Moral Landscape</i>, Sam Harris argues that some sets of morals are objectively and scientifically optimal because of their influence on human wellbeing. The title’s “landscape” is a large multi-variable space where sets of morals create peaks and valleys of human wellbeing (the dependent variable). He argues that science will one day identify a metric for wellbeing, and that we will be able to use science to tune our morals, and that other methods of moral-selection will be irrational.<br/><br/>To believe Harris’ theory, you have to be on board with two ideas. First, some sets of morals are better for humans than others, and, second, the human experience is an absolutely physical phenomena and, therefore, understandable by scientific means (not currently, but at some point).<br/><br/>Oddly I did not enjoy the book <i>because</i> I agreed with Harris. I agree that human wellbeing is theoretically quantifiable. And I agree that sets of behaviors will be known to improve the collective human experience (perhaps by brain scan) and that societies should continually move towards those goals. But Harris dwelled on those that don’t agree with him.<br/><br/>Harris’ foils are on both the left and right. On the left, he sees moral relativists. He sees anthropologists encountering extreme sacrificial violence and proclaiming that it’s not their place to judge. On the right, Harris sees religious ignorance. People living (or claiming to live) by sets of codes from ancient texts that were passed by word of mouth for generations and then poorly translated and selectively applied.<br/><br/>For example, in one of the most oddly and vivid sections, Harris rails against NIH-director Francis Collins. This was his lead-in to a discussion of Collins’ book:<br/><blockquote>The Language of God is a genuinely astonishing book. To read it is to witness nothing less than an intellectual suicide. Is it, however, a suicide that has gone almost entirely unacknowledged: The body yielded to the rope; the neck snapped; the breath subsided; and the corpse dangles in ghastly discomposure even now—and yet polite people everywhere continue to celebrate the man’s health.</blockquote><br/><br/>I am an atheist that studied and did research in biology. I do not like reading that the director of the NIH decided on the existence of God because of a beautiful hike. I do not like being reminded that only 15 percent of Americans believe <i>Homo sapiens</i> 1. evolved and 2. did so without God’s guidance. When I read things like that, I get anxious. I wonder: what the fuck is wrong with people? Why do so many people believe in fairy tales? Then I wonder if I’m being elitist. Then I decide I’m not elitist, it’s the education system that’s messed up. Then I wonder whether that’s just another form of elitism. I stop the train of thought deciding that people aren’t actually religious, and don’t actually believe those religious things, they just pretend to fit in with others who are also pretending.<br/><br/>Anyway, the book’s central idea is interesting but not fleshed out in the way I had hoped. Rather than imagining the experiments and observations that would be necessary to find moral correlates of an improved human experience, Harris attacks the non-believers.",,,1,,,0,,,,,
45064996,"Hyperion (Hyperion Cantos, #1)",Dan Simmons,"Simmons, Dan",,"=""""","=""""",4,4.23,Spectra,Kindle Edition,483,2011,1989,2020/06/26,2020/05/17,,,read,,,,1,,,0,,,,,
45269616,Meditations,Marcus Aurelius,"Aurelius, Marcus",Meric Casaubon,"=""""","=""""",3,4.22,AmazonClassics,Kindle Edition,221,2019,180,2020/06/16,2020/06/16,,,read,"In Nassim Taleb’s <em>Antifragile</em> he recounted a story of the death of Seneca. A Stoic philosopher from first-century Rome, Seneca was sentenced to death by suicide for an assassination plot he had nothing to do with. But when told of his fate, Seneca accepted and executed it with absolute calmness. I wanted to learn more about the philosophy of someone with that level of self-possession.<br/><br/>If you Google books on Stoicism, <em>Meditations</em> will show up on every list. It is the collection of self journaled reflections from Marcus Aeralius, a roman emperor for 20 years. Experts believe that he wrote <em>Meditations </em>during breaks from war-strategizing against Germanic tribes to the North and the Parthian Empire to the East. Supposedly, the writings were never meant to be publicized but were after his death.<br/><br/><em>Meditations</em> is broken into separate “books,” each of which was written during a different period of Aeralius’ life. The contents of each book varies widely, but the thread throughout is Aeralius pondering how and what it means to live a “good” and rational life. Despite its winding, translated language, the morals of <em>Meditations</em> are clear: a rational life is better than an emotional one, desire for praise and status is harmful, and it's good to be kind and accepting towards others. In some ways, it had the same austerity of Christianity but without the allusions to an afterlife and specific religious figures. For example, “Those things which in this life are dearest unto us, and of most account, they are in themselves but vain, putrid, contemptible.”<br/><br/>A lot of Aeralius’ recommendations would fit neatly into modern pop-psychology. For example, this section could have been lifted from a book on Cognitive Behavioral Therapy like <em>Mind Over Mood</em>:<br/><blockquote>If therefore it be a thing external that causes thy grief, know, that it is not that properly that doth cause it, but thine own conceit and opinion concerning the thing: which thou mayest rid thyself of, when thou wilt.</blockquote><br/><br/>And this section sums up the entirety of a recent book on intrinsic motivation, <em>Drive</em>:<br/><br/><blockquote>The ambitious supposeth another man’s act, praise and applause, to be his own happiness; the voluptuous his own sense and feeling; but he that is wise, his own action.</blockquote><br/><br/>But the most common motif of the book was consideration for the finiteness and limits of a single life. Despite him being the most powerful person in the world at the time of the book’s writing, Aeralius was obsessed with how little he mattered when considering that everyone he knows will soon be dead, too:<br/><br/><blockquote>For as for praise, consider how many who once were much commended, are now already quite forgotten, yea they that commended them, how even they themselves are long since dead and gone.</blockquote><br/><br/>Reading sections like the one above (there are maybe 50 sections like it), I frequently thought of a recent book: <em>How to Change your Mind</em>. It’s Michael Pollan’s book on psychedelics and research into their positive effects on mental health. He concluded the book with research suggesting that psychedelics suppress our brain’s default mode network. In Pollan’s telling, the default mode network acts like the traffic-cop ego of our brain, and psychedelics free us, greatly in the short-term and minorly in the long-term, from that obsessive tyrant. If Pollan is right, that the default mode network acts like our ego and is devoted to understanding our place in the world, Aeralius’ self-rumination on death and the insignificance of his own life may have been a way to check his own ego in a way that improved his day-to-day mood.<br/><br/>Though Aeuralius espouses the good and rational life, his specific suggestions were vague. He often fell back on tautology: “A happy lot and portion is, good inclinations of the soul, good desires, good actions.” He wrote eloquently about the impermanence of a single life but then trailed off without advice for how one should live given that awareness of one's own mortality (which is part of why I think Aeuralius ruminated on death more for mood-regulation than anything else). In the bits where he did try to get specific, he advocates socialization and representation of one's community in a way that reflected his position with ancient Rome (his environmental upbringing):<br/><br/><blockquote>My city and country as I am Antoninus, is Rome; as a man, the whole world. Those things therefore that are expedient and profitable to those cities, are the only things that are good and expedient for me.</blockquote><br/><br/>Finally, there was an underlying hypocrisy that kept coming to mind: Aeralius’ never mentions slaves. He devotes so much thought to the importance of being kind and patient with his fellow citizens, but never worries about the 30% of Romans that were enslaved. In one bit he expresses awareness for the gap between celebrity and goodness: “For it is a thing very possible, that a man should be a very divine man, and yet be altogether unknown.” But he doesn’t bring up slaves. In another bit he laments his lifestyle: “Toys and fooleries at home, wars abroad: sometimes terror, sometimes torpor, or stupid sloth: this is thy daily slavery.” But he doesn’t mention slaves who lived in <em>actual</em> slavery.<br/><br/>It would be easy to point out that this was 160AD, and it’s not fair to expect Aeralius to have been enlightened. But I think that it reflects on <em>who</em> Aeralius had in mind when writing advice for the good-life: the upper-upper class of Rome. When he writes “So live as indifferent to the world and all worldly objects, as one who liveth by himself alone upon some desert hill,” he writes that as someone who had food and entertainment brought to him upon request. In a modern context, white, wealthy, California tech-executives discovering eastern spirituality and departing on 2-week silent retreats is a trope. It sounds impressive, but it isn’t when you realize they have the wealth and safety net to do whatever they want, and all their basic human needs will still be met.",,,1,,,0,,,,,
16131932,The Emperor's Soul,Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""""",4,4.32,Dragonsteel Entertainment,Kindle Edition,144,2012,2012,2020/05/15,2020/05/14,,,read,"<i>The Emperor’s Soul</i> is a novella by Brandon Sanderson about a world in which a “Forger” has to recreate the soul of an assassinated emperor. Alive but brain-dead, the senile emperor is a threat to the political positions of his advisors.<br/><br/>The protagonist, Shai, is adept at forgery: the magical ability to alter objects like paintings, furniture, and clothing. She’s so proficient that she can alter the souls of humans. The story is about Shai recreating the emperor’s soul to restore him to his pre-assassination-state.<br/><br/>Like <i>Elantris</i>, <i>The Emperor’s Soul</i> has a compelling, grounded magic system. By altering a person or object's past, Shai can change the physical properties of the object in the present. It’s like she can reroute the river(s) of time, adding and subtracting flows, influencing nature and nurterment. In an introductory example, Shai rewrites the history of an abused table so it assumes the state of one that had been maintained.<br/><br/>The heady parts of <i>The Emperor’s Soul</i> are those where you wonder about the origin of the common objects around us — there’s a not-subtle nod to Shintoism’s respect for the “spirits” that inhabit physical things. Each object, like people, has a rich backstory. Shai’s mastery comes from her deep knowledge of objects’ sources, like the veins of rock from which bricks were mined. <br/><br/>There is an interesting tension between Shai and the other characters. She understands people and objects, both logically and spiritually, while the political advisers do not:<br/><br/><blockquote>The arbiters had no idea what they were asking. But of course they didn’t. They hated Forgery, or so they claimed. They walked on imitation floor tiles past copies of ancient vases, they let their surgeons repair a body, but they didn’t call any of these things “Forgery” in their own tongue.</blockquote><br/><br/>A real-world parallel might be our ignorance of manufacturing. We order an iPhone from the Apple store, use it daily, and imagine it was carved from a magical rock by Steve Jobs’ ghost. But it was mined, smelted, hammered, and assembled in Zhengzhou, China.<br/><br/>My issue with <i>The Emperor’s Soul</i> is the same as my issue with Sanderson’s other book, <i>Elantris</i>: the characters are too perfect. Shai is a mega-genius that can read any situation and is always three steps ahead of everyone else. Reading <i>The Emperor’s Soul</i> is equivalent to reading about superwoman in a knife fight. There was never a doubt that Shai was going to 1. succeed in restoring the Emperor and then 2. forge her way out of danger.<br/><br/>I still liked the world of <i>The Emperor’s Soul</i> though. His magic systems are surprisingly plausible, which Sanderson, in the epilogue, attributes to his grounding them in a scientific veneer.",,,1,,,0,,,,,
13530973,Antifragile: Things That Gain from Disorder,Nassim Nicholas Taleb,"Taleb, Nassim Nicholas",,"=""1400067820""","=""9781400067824""",2,4.08,Random House,Hardcover,426,2012,2012,2020/03/29,2020/01/26,,,read,"Who does Nassim Taleb hate? Statisticians, philosophers, doctors, and psychologists; to Taleb, they’re hacks focused on tenure and income. What does he like? Weightlifting, the word “convex,” and talking about himself. He also likes warning readers that technical sections are coming—a lie used to preempt criticism.<br/><br/>Taleb starts the book by defining that new word, “antifragility”: something which gains from external shocks and disorder. He compares it to the word “blue,” a thing that long lacked a label. Biological species, wine, and Switzerland meet Taleb’s definition of antifragile.<br/><br/>In his major example of antifragility, Taleb describes two brothers. One is a weak, salary-bound banker who works at the same job for decades. The other is a cab driver who works day-to-day, and never knows how much he’ll make. According to Taleb, the cab driver is antifragile and the banker fragile. If the banker loses his job, he has nothing to fall back on; it’s all he knows. Conversely, the cab driver is in charge of his own destiny. If business is slow, he can change where and when he drives.<br/><br/>You, a critical thinker, might wonder “what the fuck is Taleb talking about?” Taleb’s home, New York City, was just fined $850 million for using bankers to finance auctions of over-priced medallions to taxi drivers. The story would have been more realistic if a thousand bankers each gave their cab-driving brother a one million dollar high-interest loan for a depreciating asset. The bankers would have been antifragile and the drivers fragile.<br/><br/>But the book continues this way. Or “books,” rather (there are several “books” inside what looks conspicuously like a single book). Taleb presents an activity, idea, or person and calls it fragile or antifragile. He sprinkles in mythology and personal anecdotes enough so it's clear that this book is actually a meandering collection of things that Taleb found interesting. There’s no instance where the antifragility of Taleb’s subject changes the way a reader sees or thinks about that thing.<br/><br/><i>Antifragile</i> requires a ton of patience. I saw “former quantitative trader and risk analyst” and thought I was in for some dense and technical analysis of how humans underappreciate risk. But that stuff must have been in Taleb’s earlier book: <i>Black Swan</i>. Instead, I had to read about how Taleb lifts weights, how Taleb orders dinner, how Taleb writes, how Taleb reads, how Taleb handles copyeditors, how Taleb gives speeches, and how a former female friend of Taleb was actually a gold-digger that Taleb was lucky to avoid dating because clearly she was actually obsessed with money and thank God Taleb didn’t date or marry her.<br/><br/>The book’s function is to remind us that humans are fallible. Consumers are economically irrational. Modern medicine is great, but overdiagnosis can do more harm than good. Practice precedes theory in engineering, and academics take and receive too much praise for industry innovations. The book’s contents should be news to no one.<br/><br/>So why was the book so positively reviewed? Because it was published in 2012. With the US economy still recovering from the financial crisis, business journalists were enamored with Taleb’s prior, prophetic <i>Black Swan</i> (2007). He had foreseen humans' inability to price in extreme events. He was the boy shouting “the emperor wears no clothes,” and that success went straight to Taleb’s head. In several sections, Taleb describes his distaste for editors. But he needed one. Because <i>Antifragile</i> is overindulgent and borderline useless.",,,1,,,0,,,,,
68427,"Elantris (Elantris, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765350378""","=""9780765350374""",3,4.17,Tor Fantasy,Mass Market Paperback,638,2006,2005,2020/02/22,2020/02/07,,,read,"<i>Elantris</i> is a fantasy novel about a country on the verge of takeover by an ethnonationalist, religious state. In the shadow of a once powerful city, Elantris, the characters vie for control of a smaller city called Kae.<br/><br/>The story tracked three characters. The first was Raoden, a prince afflicted by a disease that left him disfigured and without a pulse. He was quarantined in Elantris with others in a similar zombie-like state. The second was the prince’s should-have-been wife, Sarene. She was plotting and scheming in Kae to prevent it from falling to the Fjorell invaders. Finally, there was Hrathen. Something like an ambassador, soldier, and cardinal mixed into one, he represented the Fjorell invaders. Hrathen’s storyline was by far the most interesting of the three and it was not close.<br/><br/>Raoden and Sarene were the same at the book’s end as they were at its start: flat, repetitious, boring. Raoden was a white knight thrown into a bad situation. Sarene was a strong, independent woman longing for human connection. Both were repeatedly getting the better of those around them – winning their political battles and proving themselves virtue-signaling “good guys.” Neither did nor said anything outside their narrow set of pre-defined views and goals.<br/><br/>Hrathen, by contrast, evolved in unexpected and interesting ways. He, too, dominated the lesser characters that surrounded him… until he did not. He was a devout follower of the Fjorell religion… until he was not. The Hrathen of one chapter would adapt and shift by the next – it was impossible to predict whether he would be self-assured or insecure, deflated or scheming. In the novel’s most interesting portions, Hrathen questioned his own faith and doubted  his reasons for joining the Fjorell religion in the first place. He contrasted his own logical, clinically religious devotion with the blind passion of younger members, feeling himself inadequate. Unfortunately, besides Hrathen, the characters of <i>Elantris</i> were consistently rigid.<br/><br/>Besides the characters, <i>Elantris</i> is definable by its Sanderson-esque “magic system”: an alternate, internally consistent set of physics. In this novel it was the “Dor”: an omnipotent energy potential that Elantrians could direct toward their targets via “Aons”: signs painted in the air. The shapes of an Aon determined itseffect and each was extensible via modifiers. <br/><br/>But despite their description and buildup, Aons were largely irrelevant until the final pages. Their reveal was telegraphed and discussed for well over half the novel – each chapter I hoped was the one that would finally feature Aon-usage – but they were withheld until the book couldn’t progress (to a positive ending) without them. It was as if Harry Potter had been taught about the <i>idea</i> of magic for seven books and then suddenly used it for the first time in his duel against Voldemort. In <i>Elantris</i>, I would have preferred either much more of the magic or its total removal with a concomitant darker ending.<br/><br/>Given Sanderson’s fame, I was disappointed by the boring, unidimensional characters of <i>Elantris</i>. That plus the dearth of magic left little for the book to stand on. Because I trust Sanderon’s recommenders and want to understand the hype, I am going to give him another try with <i>Mistborn</i>.",,,1,,,0,,,,,
21611,"The Forever War (The Forever War, #1)",Joe Haldeman,"Haldeman, Joe",,"=""0060510862""","=""9780060510862""",0,4.13,Voyager,Paperback,278,2003,1974,,2020/05/17,to-read,to-read (#5),to-read,,,,0,,,0,,,,,
36613747,"How to Change Your Mind: What the New Science of Psychedelics Teaches Us About Consciousness, Dying, Addiction, Depression, and Transcendence",Michael Pollan,"Pollan, Michael",,"=""0241294223""","=""9780241294222""",4,4.18,Allen Lane,Hardcover,480,2018,2018,2019/09/09,2019/09/09,,,read,"Any book I really enjoyed reading gets 4 stars on Goodreads. 5 stars requires that a book affects or changes my life. Atul Gawande gets 5 stars because he is, in large part, why I dropped the idea of medical school. Iain Banks gets 5 stars because he gave me hope in a humanity enabled by technology. Pollan’s “How to Change Your Mind” was an enjoyable read but it’s just a 4 for me.<br/><br/>Pollan’s strength is in transcribing experiences and sensations that he and every psychonaut acknowledge as being ineffable. His background writing about food is an ideal qualification for psychedelics: both are deeply subjective and indescribable. I’ve tried some of the hallucinogens Pollan describes and found his descriptions convincing and consistent with my memories. And I felt that I at least understood the significance of his DMT and ayahuasca trips, though I’ve tried neither.<br/><br/>Also and importantly for a book on the subject, Pollan maintains skepticism. My guess is that conservative critics will think he’s a doped-up cheerleader for psychedelics because of the mysticism permeating his and other participants’ trips. But Pollan continually wonders whether the drugs confer real insight or simple hypoxic side-effects — he repeatedly poses the question to experts. And rather than going full shaman, Pollan embraces a totally material perspective near the book’s end in Chapter Five: The Neuroscience. He summarizes recent literature exploring the “default mode network” (DMN) and the “5-HT receptor.” By the book’s close, Pollan constructs a perspective of psychedelics’ effects as being a mishmash of awe and suppression of the DMN without giving up his initial science-based, materialistic worldview. He avoids going full cheerleader.<br/><br/>This book remains a 4 for me, right now, because it’s too late to have changed my life. Around 5 years ago I heard a RadioLab episode — Blisshrooms — describing the same seminal research that Pollan covers with theology students in BU’s Marsh Chapel, smokers, and terminal cancer patients. It was the “set” with which I dove into mushrooms. Unfortunately for psychonauts and Pollan, there aren’t many new research results of those studies’ level for Pollan to reveal in “How to Change Your Mind.” So while Pollan does an honorable job introducing all the players — the scientists and underground therapists — page after page I felt like Pollan was re-telling popular news. Psychedelics went mainstream, a second time, before Pollan’s book, so it’s just a bit too late to have changed my life/mind.",,,1,,,0,,,,,
66354,Flow: The Psychology of Optimal Experience,Mihaly Csikszentmihalyi,"Csikszentmihalyi, Mihaly",,"=""0060920432""","=""9780060920432""",5,4.08,Harper Perennial,Paperback,303,1990,1990,,2020/03/01,,,read,,,,1,,,0,,,,,
