Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
40180066,Team Human,Douglas Rushkoff,"Rushkoff, Douglas",,"=""039365169X""","=""9780393651690""",2,3.86,W. W. Norton  Company,Hardcover,256,2019,,2020/02/05,2020/01/26,,,read,"The only Rushkoff book I’d read before <i>Team Human</i> was <i>Throwing Rocks at the Google Bus</i>. I started and finished it while in Paris during the yellow-vest protests. For those few short days I passed the remains of violent protest—burnt cars, smashed windows, and graffitied ATMs—and in the background I read Rushkoff argue that modern capitalism destroyed society by devaluing workers’ sense of worth and hoarding capital within monopolistic firms. The setting was ideal. The book made me view venture-capital-funded tech startups as something like ponzi schemes and convinced me that the rate of money changing hands is synonymous with money’s utility. In the backdrop of inequality-fueled protests, Rushkoff convinced me that modern capitalism, defined by stock buybacks and corporate “war chests,” is bloated and inefficient and the root cause of political turmoil in developed countries today.<br/><br/>I went into <i>Team Human</i> expecting a similar level of <i>insight</i>. I wanted Rushkoff to explain the 2020 election’s malaise as the byproduct of corporate control and indoctrination. I wanted a <a href=""https://www.youtube.com/watch?v=pxp-u9hjHaQ"">Galloway-esque polemic</a > about Facebook’s spreading of disinformation. Instead, I read through 200 pages of half-baked <a href=""https://www.urbandictionary.com/define.php?term=hidea"">hideas</a>. Section after section—100 of them—Rushkoff punched at the issues that he thinks plague society: isolationism, scientific elitism, time as a linear concept (seriously). And section after section, he failed to follow through. For each issue he'd present a problem plaguing modern life, give a half-paragraph explanation of its history, then wander off into vagaries that left me wondering when he was going to get back to the point.<br/><br/>The gist of <i>Team Human</i> is that technologies are crudely replacing the things that most make us human. Social media is replacing socialization; science is replacing morality; video games are replacing challenge and reward. While Rushkoff paints a bleak picture of modern life, he concludes the book by asking humanists to unite like the participants of Occupy Wallstreet and Burning Man. I’m drawn to the subject matter. It’s why I bought the book. Give me a few citations and polemicize away. <i>Team Human</i>’s issue isn’t its subject however, but its complete lack of substantiation.<br/><br/>An example is Section 78; in it, Rushkoff begins by highlighting the scientific community’s lack of trust among the public: “Our common sense and felt experience contradict too much of what we’re being told by scientific authorities… Research scientists’ willingness to play along with industry and accept grants to prove the benefits of tobacco or corn syrup doesn’t encourage us to place more trust in them either.” Rushkoff questions the relatability to scientists and points out that the general public might conflate the average scientist with industry shills, sowing doubt. But he <i>immediately </i>loses focus: “The unemployed coal worker doesn’t want to be retrained to build solar panels for a company thousands of miles away, owned by venture capitalists aligned with progressives screaming about climate change.” While you’d expect Rushkoff to explain what <i>caused</i> this coal-miner’s disbelief in climate change, and further the subject he started the section with, it never happens. Instead we’re left with this self-indulgent, recursive metaphor:<br/><blockquote>There is no backdrop against which reality happens. An object doesn’t sit anywhere absolute in space; its position is entirely a matter of its relation to every other object out there… Like a dancer where the only space that exists is defined by and between the dancers themselves, everything is happening in relationship to everything else. It’s never over, it’s never irrelevant, it’s never somewhere else… That’s what forces science into the realm of morality, karma, circularity, and timelessness that prescientific people experienced.</blockquote><br/><br/>Besides intra-section meandering like that of Section 78, Rushkoff makes dozens of baseless and unconvincing arguments. He implies that ADHD medication is overprescribed because of the internet, that transhumanism is an avoidance of personal responsibility, and that science will never provide a mechanistic explanation for consciousness. Each warrant a book or at least a chapter, but none of those claims were explored because they were just fodder for whatever tangent Rushkoff was drifting along on at the time.<br/><br/>The moments that I enjoyed most were Rushkoff’s reflections on how we got to this point. As a software engineer who’s constantly looking at a computer monitor, I was particularly empathetic to his description of the experience that humans felt when, after years of watching the programming sent to them by major network channels, video games and computers enabled hobbyists to manipulate the pixels on their screens. Rather than passively consuming, gamers and programmers were able to create. It's obvious there was a time before and a time after people could change the pixels on their screens, but I’d never thought of what that jump must have felt like, and Rushkoff, a media theorist, was able to impart some of that awe.<br/><br/>The book was aggravating. At best, it’s a high—<i>high</i>—level review of Rushkoff’s prior writing; a quick reminder that technology does not a utopia make. At its worst, it’s a hodgepodge of nonsequiturs, rambles, and questionable opinions.",,,1,,,0,,,,,
44578234,Labyrinth of Ice: The Triumphant and Tragic Greely Polar Expedition,Buddy Levy,"Levy, Buddy",,"=""""","=""""",3,4.43,St. Martin's Press,Kindle Edition,400,2019,2019,2019/12/27,2020/01/01,,,read,"Labyrinth of Ice is the story of the 1881 Lady Franklin Bay Expedition. Twenty-five explorers, led by first lieutenant Adolphus Greely, spent years in the most remote parts of northeast Canada and northwest Greenland. <br/><br/>The expedition’s goals were twofold: science and fame. The scientific purpose of the trip was to study the geography, climate, and magnetic fields of the arctic. Things we take for granted now were unknown at the time of the expedition. For example, that Greenland is an island and not a peninsula. To achieve fame, Greely hoped to reach “Furthest North” – the northmost point recorded by an explorer – or the North Pole itself. <br/><br/>Over the first two years, the crew’s greatest struggles were boredom and cabin fever. After reaching northeast Canada, they set up a base, Fort Conger, from which they collected scientific observations. They ventured about with dog sleds to characterize the geography of the surrounding area. Hunters killed bears, seals, and wolves to augment the limited rations that were brought aboard their ship, the Proteus. At such a northern location, the explorers faced the challenge of months of darkness. To bolster morale during those winter months, Greely had everyone exercise, socialize, and study daily. He gave lectures on history and geography to ward off depression among the crew. Christmas and New Year’s were planned celebrations occasioned by baseball games and live performances by the members of the crew.<br/><br/>The story changed dramatically after the first two years of relief ships repeatedly failed to reach Fort Conger. With dwindling supplies, the 25-man crew of Fort Conger abandoned their base and, with only a small steamboat, attempted to travel south enough for retrieval the subsequent year. This left them with eight months to survive an entire arctic winter, outside their fort, with only enough supplies for two months. Scurvy, frostbite, and alcoholism ate away at the crew one by one as they succumbed to the inhospitable environment. <br/><br/>Remarkably, Buddy Levy keeps Labyrinth of Ice centered on the human element of the expedition. Using the crew’s journals as first-hand sources, Levy manages to tell the story without reducing the adventure to one of rote dates and facts. He also puts the expedition in context, making clear the importance of the expedition’s scientific evidence, given that large parts of Greenland’s ice are now melting at an alarming rate. He points out that Greely’s crew’s data is used by climatologists today as a baseline for what the climate used to be.<br/><br/>Unfortunately, I found this historical non-fiction dry. When the first year’s relief ship failed its journey North, and when Levy shifted from survival to politics in America, I found myself losing interest. In his adherence to telling the events in an undramatized and truthful manner, Levy lost me in bits where things became monotonous. That said, this book gave me a new interest in exploration that I lacked before. I've recommended it to others.",,,1,,,0,,,,,
50844023,Jailhouse Strong: 8 x 8 Off-Season Powerlifting Program,Josh Bryant,"Bryant, Josh",Adam benShea,"=""""","=""""",4,4.15,Back Arms Publications,Kindle Edition,,2019,,,2019/08/27,,,read,,,,1,,,0,,,,,
27276428,The Gene: An Intimate History,Siddhartha Mukherjee,"Mukherjee, Siddhartha",,"=""1476733503""","=""9781476733500""",0,4.33,Scribner,Hardcover,592,2016,2016,,2020/01/31,to-read,to-read (#4),to-read,,,,0,,,0,,,,,
32191706,The Color of Law: A Forgotten History of How Our Government Segregated America,Richard Rothstein,"Rothstein, Richard",,"=""1631492853""","=""9781631492853""",4,4.46,Liveright,Hardcover,368,2017,2017,,2020/01/25,,,read,"I fit within the group of people Richard Rothstein had in mind when he wrote <i>The Color of Law</i>: I believed that segregation between blacks and whites in the United States was the byproduct of localized racism and economic disparities. I believed that segregation in American was “<i>de facto</i>” – because that’s what I was taught.<br/><br/>I now understand that the government implemented segregation through a combination of laws, policies, and intentional indifference. Segregation in the United States was “<i>de jure</i>,” created and perpetrated by the government – in violation of the 14th amendment and blacks’ rights – for a hundred years. <br/><br/>Rothstein wrote the book in response to a 2007 Supreme Court opinion by Chief Justice John Roberts. In that majority opinion, striking down an attempt to desegregate Detroit public schools, Roberts wrote:<br/><br/><blockquote>The Constitution simply does not allow federal courts to attempt to change that situation unless and until it is shown that the State, or its political subdivisions, have contributed to cause the situation to exist. No record has been made in this case showing that the racial composition of the Detroit school population or that residential patterns within Detroit and in the surrounding areas were in any significant measure caused by governmental activity.</blockquote><br/><br/>It turns out you have to be a liar or ignorant to write what Roberts wrote. In a forgiving manner, Richard Rothstein assumes that Roberts “lacked the facts” and hopes to educate other Americans with <i>The Color of Law</i>. Speaking personally, the book is effective at that. It’s a torrent of facts, figures, illustrations, and testimony that obliterate the idea of <i>de facto</i> segregation. No reader can finish the book and continue to imagine that blacks and whites live in segregated neighborhoods based on preference alone.<br/><br/>The most glaring example of de jure segregation was in the government’s unequal distribution of government-backed loans. In the early 1930s, private loans required 50% down payments with interest-only payments and full repayment within five to seven years. Because private loans put homeownership outside the reach of middle- and lower-class citizens, the Roosevelt administration created the Federal Housing Administration (FHA). It was the FHA that first provided mortgages that covered 80% of the purchasing price of homes and were amortized – homeowners accrued equity while paying them off. But, between the FHA’s inception in 1934 and the Fair Housing Act of 1968, only 2% of FHA loans were given to black families. The FHA’s official underwriting manual specified that administrators should avoid providing mortgages to neighborhoods at risk of “infiltration of inharmonious racial or nationality groups.” Not only did the FHA deny blacks access to mortgages, but they denied mortgages to whites who lived in or near black neighborhoods. This put homeownership outside the reach of both blacks and whites within those areas and virtually guaranteed that they would become segregated. <br/><br/>And it wasn’t just the FHA. When the VA adopted the FHA’s guidelines for their loans, they systematically denied black World War II veterans access to mortgages and homeownership (and they generally refused to pay for black veterans’ education if it wasn’t vocational, limiting the income potential of returning veterans).<br/><br/>The reverberations of denial of loans to black families in the 30s and 40s continue today. A San Francisco house sold in the mid-1940s cost about $8,000 ($75,000 today). Today, the same house would sell for $350,000 or more. Home equity is the primary means for wealth accumulation by Americans and blacks were denied access when homes were cheapest (relative to income). As Rothstein says, FHA and VA loans of the 40s and 50s have become permanent. Further – and this is discussed in greater detail in the book – the neighborhoods that were designated as “black” tend to be far from well-paying suburban jobs and instead near low-paying industrial zoned areas. In other words, it was a double punch by the government: blacks were denied access to livable neighborhoods, with appreciation, and were pushed from jobs that could have provided incomes commensurate with the home prices of better neighborhoods.<br/><br/>In addition to racist financing and zoning, the government incited and encouraged violence towards blacks that attempted integration. In one livid example, Rothstein tells the story of Harvey Clark – an Air Force veteran that dared, in 1951, to try and move his family to an apartment in a traditionally white part of Chicago. First, the chief of police told Clark’s real estate agent to “get out” and “don’t come back … or I’ll put a bullet through you.” Days later, a 4,000-person riot ensued outside Clark’s apartment. In front of the police, the crowd ransacked Clark’s apartment, threw his family’s possessions out the windows and burned them in the front yard. While the police watched. No one was arrested. A first-hand account says the police “acted like ushers politely handling the overflow at a football stadium.” Of the rioters, 118 were arrested but zero were indicted by a grand jury. Instead, Harvey Clark, his real estate agent, his NAACP attorney, and the landlord were all arrested and charged with inciting a riot and devaluing property values. This is a single story among dozens in <i>The Color of Law</i>. Bombings, firebombings, cross-burning, and mob violence were supported or tolerated by police throughout America.<br/><br/>This book is incredible for its breadth and information density. I left out mention of whole chapters on topics like unequal property tax assessments, “reverse-redlining” (where blacks were targeted with subprime mortgages), and IRS tax breaks that were given to knowingly racist companies and churches. The book is infuriating but illuminating. As Rothstein argues: through an understanding of government-mandated segregation, things like wealth inequality between whites and blacks, inner-city conditions, and race riots in Ferguson make greater sense. Rothstein wraps the book up brilliantly, proposing concrete policies like improved public transportation and voucher systems which could ameliorate the conditions of segregated neighborhoods and inner-city projects.<br/><br/>My only minor qualm with the book is the dearth of human faces. Rothstein tries weaving in a story of a San Francisco machinist who is pushed from project to project, preventing his family from accessing the education and jobs by which they could move up the socioeconomic ladder. And while I appreciate Rothstein’s attempt to humanize the statistics, the story never fits neatly within the book’s non-chronological approach. Each chapter covers a different integration tactic. Whenever Rothstein mentions the machinist, often at a chapter’s end, it feels forced and confusing – I would have preferred separate chapters devoted to the human element, rather than the present interleaving.<br/><br/>Despite this minor reservation, Rothstein manages to thoroughly document segregation in America as the byproduct of government-implemented violence and financial policy. The consequences are significant. Forty-eight percent of the last two generations of blacks have lived in poor neighborhoods compared to seven percent of whites; one-third of middle- and upper-income black families live in neighborhoods near or alongside low-income areas compared to six percent of white families.<br/><br/>The book’s goal is not to convince but to educate. He cites four of the most used high school textbooks in America and reports that none bear any mention of government-implemented segregation. Each has a sentence or two about <i>de facto</i> segregation – but none mention FHA or VA loans, zoning, government-sanctioned violence, or any of the other methods of <i>de jure</i> segregation. One hopes that Rothstein’s book helps change that.",,,1,,,0,,,,,
478,Bowling Alone: The Collapse and Revival of American Community,Robert D. Putnam,"Putnam, Robert D.",,"=""0743203046""","=""9780743203043""",0,3.82,Simon  Schuster,Paperback,544,2001,2000,,2020/01/26,to-read,to-read (#3),to-read,,,,0,,,0,,,,,
25451264,Death's End (Remembrance of Earth’s Past #3),Liu Cixin,"Cixin, Liu",Ken Liu,"=""0765377101""","=""9780765377104""",5,4.42,TOR,Hardcover,604,2016,2010,2020/01/19,2020/01/12,,,read,"Death’s End is the finale of The Remembrance of Earth’s Past. The series begins with humans encountering a belligerent alien species from a neighboring star system, but the scale of humans’ conflict increases exponentially each each book.<br/><br/>Liu’s universe is always kinetic. Characters’ decisions cascade through hundreds of years of human history and — with hibernation as a plot device — they see the consequences of their decisions in the flesh.<br/><br/>In the third book, the primary such character is Cheng, an aerospace engineer. She’s the technical lead of a government program to shoot a human brain towards the approaching Trisolarian civilization. After firing one off, she hibernates for 300 years to a point in time where humans and the Trisolarian race are in a stand-off. Humans are threatening to alert the universe to their existence through gravitational waves, effectively committing suicide, if the Trisolarian force infiltrates Earth.<br/><br/>Cheng is elected “Swordholder”, chief negotiating officer, but the Trisolarian force deems her weak and immediately attacks Earth. Only through a deus ex machina do humans frighten the Trisolarian fleet away with gravitational waves. In other words, humans choose the devil they don’t know.<br/><br/>Liu so deftly weaves world building with philosophy and cosmology that it is easy to forget that he’s writing fiction. Liu captures primitive urges — survival, improvement, expansion — and constructs from them an organic hologram of our Solar System, Milky Way, and universe. In that universe, humans grapple for meaning and policy amongst external, warring alien civilizations. More than mere fiction, it feels like Liu is predicting with how humanity will adapt and react to interstellar technology.<br/><br/>And I have faith in Liu’s interpretation of humanity at large. Humans cycle between timidity, overoptimism, strength, resignation, enlightenment, and ignorance. Governments oscillate between fascism, libertarianism, and democracy. Innovation is both publicly and privately funded and the characters’ allegiance is divided between their family, government, and species.<br/><br/>On the cosmic scale, Liu questions whether the universe’s natural “forces” are natural at all. He suggests that dimensions and Lightspeed are weapons that God-tier civilizations utilize in their wars with one another. For example, a civilization might transform itself from a 4D to a 3D species before vaporizing their 4D world and their enemies within it. In Liu’s universe, war is the only constant.<br/><br/>The book has spirituality and philosophy that’s unmatched in both prior books. Cheng, in an inter-dimensional time capsule, creates a memoir of humanity that, in a twist, is revealed to be the source material for many of the series’ earlier chapters. And ultimately she risks her life. She and countless like her leave their inter-dimensional time capsules so the universe has enough mass to collapse into a Big Crunch.<br/><br/>So Cheng resolves The Remembrance of Earth’s Past on a note of sacrifice. Life to Liu is a struggle for survival and power, but Liu’s protagonist gives that up for the motherly creation of a new universe she will never meet. In Liu’s universe, life reveals itself as a force that acts across form and time.",true,,1,,,0,,,,,
18079689,Social Physics: How Good Ideas Spread— The Lessons from a New Science,Alex Pentland,"Pentland, Alex",,"=""1594205655""","=""9781594205651""",3,3.54,Penguin Press,Hardcover,320,2014,2014,,2020/01/17,,,read,,,,1,,,0,,,,,
41645646,Claudius the God,Robert Graves,"Graves, Robert",,"=""""","=""""",0,4.22,RosettaBooks,Kindle Edition,474,2014,1934,,2019/10/29,to-read,to-read (#2),to-read,,,,0,,,0,,,,,
12968601,The Reactionary Mind: Conservatism from Edmund Burke to Sarah Palin,Corey Robin,"Robin, Corey",,"=""""","=""""",3,3.96,,Kindle Edition,305,,2011,2019/10/31,2019/10/29,,,read,"In <i>The Reactionary Mind</i>, Corey Robin argues conservatives are definable by their obsession with upholding existing order/hierarchies. All conservative political ideas are secondary and mutable—in <i>reaction</i> to liberals’ goals—lacking adherence to a core set of beliefs. Robin’s definition of conservatism is a wide net that captures a diverse set of politicians and commentators with a surprisingly narrow mindset.<br/><blockquote>I use the words conservative, reactionary, counterrevolutionary interchangeably... I seat philosophers, statesmen, slaveholders, scribblers, Catholics, fascists, evangelicals, businessmen, racists, and hacks at the same table: Hobbes next to Hayek, Burke across from Palin, Nietzsche in between Ayn Rand and Antonin Scalia, with Adams, Calhoun, Oakeshott, Ronald Reagan, Tocqueville, Theodore Roosevelt, Margaret Thatcher, Ernst Jünger, Carl Schmitt, Winston Churchill, Phyllis Schlafly, Richard Nixon, Irving Kristin, Francis Fukuyama, and George W. bush interspersed throughout. </blockquote><br/><br/>I was a STEM major in university and, honestly, don’t know enough about each of Robin’s hundreds of conservative foils to critique each attack. But the reviews’ events and political issues are ones that all Americans can appreciate: 9/11 affecting support for foreign interventionism; use of torture; slaveholders justification and mourning for the loss of slaveholding. There were also essays on American history that I should’ve known but didn’t, like America’s support for the oppressive, undemocratic Guatemalan government and the Lavender scare (like the Red scare except it targeted gays and affected several times more people).<br/><br/>Robin dissecting conservatives’ views with primary sources alone is the most impressive part of <i>The Reactionary Mind</i>. Leftist revolutionaries are absent and, without them, Robin exposes conservatives’ sentiments on race, women, and war in a harsh light. Several epiphanies are unexpected; for example, conservatives’ natural leeriness towards Christianity and Capitalism. Christianity too literally starts to look like socialism (see: Rand and Nietzsche), and Capitalism too dominant begins to interfere with hegemony validating warfare (see: neocons like Bush and Rumsfeld).<br/><br/>I only wish that <i>The Reactionary Mind</i> had been written a decade later. In the books’ conclusion, Robin, too soon, wonders what liberal crusades conservatives have left to oppose: “With the exception of the gay rights movement, there are today no threatening social movements of the left.” He thinks that conservatism has “achieved its purpose” in defeating each of the left’s great social movements. Robin’s inability to predict Trump-world is a bit surprising given that he could’ve written the MAGA slogan himself in the first chapter, “Conservatism and Counterrevolution”.<br/><br/><blockquote>People on the left often fail to realize this, but conservatism really does speak to and for people who have lost something. It may be a landed estate or the privileges of white skin, the unquestioned authority of a husband or the untrammeled rights of a factory owner... The chief aim of the loser is not—and indeed cannot be—preservation or protection. It is recovery and restoration. That, I believe, is one of the secrets of conservatism’s success. For all it’s insistence upon triumph and will... conservatism can be an ultimately pedestrian affair.</blockquote>",,,1,,,0,,,,,
