Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
44007362,"I, Claudius",Robert Graves,"Graves, Robert",,"=""""","=""""",5,4.21,RosettaBooks,Kindle Edition,436,2014,1934,2019/10/29,2019/10/12,,,read,"<i>I, Claudius</i> was the third book by Robert Graves and his first with commercial success. It’s an autobiography from the lost perspective of “Tiberius Claudius Caesar Augustus Germanicus.” While Claudius the actual member of Roman royalty did write an actual 8-part autobiography, this is not that. Instead, it’s a humorous recollection of the trials and misfortunes of Rome in years of political turmoil as recorded by other historical sources (Gaius, Plutarch and Suetonius). Graves liberally connects the dots of those sources, providing fleshed out conversations between the emperors and all those around them.<br/><br/>Claudius himself was a physically challenged child of the sister of Augustus. While his family members are, one by one, eliminated by paranoid emperors, his stutter and bookishness prevent him from ever being seen as a threat. For example, his being the “butt” of jokes saves his life from Caligula who, meanwhile, mercilessly kills each of his sisters. <br/><br/>While I don’t enjoy the standard churn and burn of palace intrigue on TV, it’s consistently entertaining in <i>I, Claudius</i>. Macabre blends with absurdity. Each emperor — first Augustus then Tiberius then Caligula — feels less secure in their autocracy and resorts to worse measures to preserve it. And their means of preservation, while undoubtably terrifying for the actual Roman Senate, become comedic thanks to Graves’ framing and timing. For example, an assassin strangles Tiberius’ nephew because the nephew’s succession is a threat. The assassin then stuffs the deceased nephew’s throat with a peach-seed. A peach-tree near the nephew’s body is charged with murder in court, uprooted, and burned in retribution. In another example, an accuser of forgery against Claudius is caught lying; Caligula has the accusers’ hands cut off and tied around his neck as a simple “warning.”<br/><br/>The novel I kept thinking of while reading <i>I, Claudius</i> was <i>Catch-22</i>. Both feature powerful civilizations in the midst of war and use black comedy to skewer their respective bureaucracies.<br/><br/><i>I, Claudius</i> has affected me in two positive ways. The first is that it’s given me some context and interest in the Roman Empire that I lacked before. I was surprised to read Claudius’ Wikipedia page (pre-emperorship) and find little information that had failed to make it into Graves’ novel. I’m more likely to read about the time period preceding or following that covered in <i>I, Claudius</i>. The second way it affected me is in cementing my interest in historical fiction. I read <i>The Shogun</i> before this, but struggled to relate or empathize with its protagonist’s acclimation to a feudal Japan. Though Graves’ subject is even more distant in the past, his novel is more palatable for its quicker pacing and relentless black comedy.",,,1,,,0,,,,,
8123045,"Matter (Culture, #8)",Iain M. Banks,"Banks, Iain M.",,"=""""","=""""",2,4.07,Orbit,Kindle Edition,620,2009,2008,2019/09/25,2019/09/25,,,read,"Matter was Iain Banks' 8th book of the Culture series and the first after an eight-year break by Banks. Like other Culture series novels, it tracks the happenings of an advanced civilization, the Culture, as their hippy, drugged-out civilians attempt to maintain peace in a violent and chaotic universe.<br/><br/>But this is the least sci-fi of the sci-fi series. It really tracks the Sarl, a medievalesque humanoid species at war within a Shellworld: an artificial planet layers upon layers of ""floors"" comprise concentric worlds, each with their own sets of species at varying levels of technological development. The Sarl fight the Deldeyn, a species that's one level above them in the Shellworld but of equal technological development. That fight is watched by layers upon layers of more advanced civilizations, all the way up to the Culture. Within the Sarl leadership, there's betrayal and murder and scheming that opens into a saga of princes fighting, alternately, for survival and control.<br/><br/>Medieval conflict is interweaved by Anaplian, a Special Circumstances agent who left the Shellworld as a child. She was adopted by the Culture, receiving a golden ticket to a technological enlightenment. It’s from her view that Banks weaves in the most emphasis on power and foreign policy. The chapters ""Seed Drill"" and ""The Hundredth Idiot,"" in particular, are rich with debate on power and interventionism:<br/><br/>""Tell me you're ashamed."" ""We are,"" Anaplian assured him. ""Constantly. Still, we can prove that it works. The interfering and the dirty-tricking; it works. Salvation is in statistics.""<br/><br/>""One might intervene and interfere at every available opportunity and at every single instant when things did not turn out as any decent and reasonable creature would like. However, with every intervention, every interference--no matter how individually well-meant and seemingly right and proper and judged purely on its own immediate merits--one would, subtly, incrementally but most certainly remove all freedom and dignity from the very people one sought only to help.""<br/><br/>Despite the momentary debates like those above, I had a hard time getting through Matter. Kindle estimates the book should take 11 hours to read... but it took me a month and a half to finish. I felt no sympathy for either prince, and, for the majority of the book, the main characters were in three groups: Anaplian traveling to the Sarl, one prince traveling to meet Anaplian, and one prince fending off assassination attempts. That means two-thirds of the characters spent the majority of the book traveling to the others. Without twist, without action.<br/><br/>And I did not care about the Sarl royalty's backstabbing. Anaplian did nothing with her Special Circumstances superpowers, and the high-tech weaponry was isolated to the final chapter of the novel. Even the Minds' were largely absent, despite Anaplian spending the first 85% of the book traveling among ships. Banks went for a sprawling universe drenched in lore and intra and interspecies conflict for power. But instead, it coalesced into a muddled medieval slog.",,,1,,,0,,,,,
10411933,The Rules of the Tunnel: A Brief Period of Madness,Ned Zeman,"Zeman, Ned",,"=""1592405983""","=""9781592405985""",4,3.18,Gotham,Hardcover,320,2011,2011,,2019/10/22,,,read,,,,1,,,0,,,,,
28885272,"Inside Graduate Admissions: Merit, Diversity, and Faculty Gatekeeping",Julie Posselt,"Posselt, Julie",,"=""""","=""""",0,4.06,Harvard University Press,Kindle Edition,266,2016,2016,,2019/10/22,,,read,,,,1,,,0,,,,,
44643401,Cutting for Stone,Abraham   Verghese,"Verghese, Abraham",,"=""0375714367""","=""9780375714368""",4,4.29,Vintage,Paperback,667,2010,2009,,2019/10/11,,,read,,,,1,,,0,,,,,
31258172,An American Sickness: How Healthcare Became Big Business and How You Can Take It Back,Elisabeth Rosenthal,"Rosenthal, Elisabeth",,"=""1594206759""","=""9781594206757""",3,4.34,Penguin Press,Hardcover,416,2017,2017,,2019/10/11,,,read,,,,1,,,0,,,,,
30965703,Homo Deus: A Brief History of Tomorrow,Yuval Noah Harari,"Harari, Yuval Noah",,"=""1784703931""","=""9781784703936""",1,4.22,Vintage,Paperback,513,2017,2017,,2019/10/11,,,read,,,,1,,,0,,,,,
13153703,Graduate Admissions Essays: Write Your Way into the Graduate School of Your Choice,Donald Asher,"Asher, Donald",,"=""1607743213""","=""9781607743217""",4,4.02,Ten Speed Press,Paperback,256,2012,1991,,2019/10/11,,,read,,,,1,,,0,,,,,
26530386,"The Vital Question: Energy, Evolution, and the Origins of Complex Life",Nick Lane,"Lane, Nick",,"=""0393352978""","=""9780393352979""",3,4.17,W. W. Norton  Company,Paperback,368,2016,2015,,2019/10/09,,,read,,,,1,,,0,,,,,
36595606,The Enigma of Clarence Thomas,Corey Robin,"Robin, Corey",,"=""""","=""""",0,4.05,Metropolitan Books,Kindle Edition,298,2019,,,2019/09/24,to-read,to-read (#1),to-read,,,,0,,,0,,,,,
21996,The Devil in the White City,Erik Larson,"Larson, Erik",Tony Goldwyn,"=""0739303406""","=""9780739303405""",3,3.98,Random House Audio Publishing Group,Audio Cassette,,2003,2003,2019/08/17,2019/08/17,,,read,"While reading it’s easy to feel like the fair was ten years ago rather than over one hundred. Events and opinions are always reinforced with quotes from letters, journals and news articles to the point where it feels like Larson interviewed the characters directly. The characters feel so alive with ego and ambition and detail that it’s surprising when Larson announces their deaths, one by one, from pneumonia, fever, age, etc.<br/><br/>At a wider scale, Chicago’s insecurities and external pressure from the country are anxieties that keep the fair’s logistics from ever turning stale. You root for Ferris to get his wheel approved by the planning committee. You root for Olmstead to plant his damn sod. Attendees per day becomes a point system at the books end — will they exceed 100,000 per day or will they fail to pay back their creditors?<br/><br/>Surprising and unfortunately, Holmes, the serial killer and “The Devil,” feels lifeless. I was seriously disappointed every time I ran into a chapter about Holmes. There must be a dozen places where Larson reminds us that Holmes was a blue-eyed, social chameleon who wooed his audiences and touched women on the arms inappropriately. I was bored after the first time.<br/><br/>While I appreciate Larson’s strict adherence to history, I don’t think he had enough material on Holmes. I would’ve preferred either less of him, with a level of detail only matching that of the insane assassin that kills Harrison, or a deeper dive into the life of an inept Chicago detective. I have to imagine that the police force’s inability to connect the clues around Holmes would have been more interesting than Holmes himself.<br/><br/>Finally, I strongly disliked Larson’s fixation with trivia. You know the copy-paste meme where an absurd anecdote is followed by “and that man’s name... Albert Einstein”? Larson does this repeatedly. I honestly wonder whether this book was the inspiration for the meme. “And that junior architects name... Frank Lloyd Wright.” “And that painters last name... Disney. And Disney’s son... Walt Disney.” I’m certain the intent was to stress the importance of the fair. It MATTERED, and it’s impact resonates TO THIS DAY. But the trivia is thrown between sections to which it’s otherwise irrelevant. It’s like Larson had sticky notes covered in factoids he couldn’t wait to share. But they should’ve been footnotes or consolidated to the suffix. Instead, each modern-day tie-in is as distracting as a commercial in the middle of a feature film.<br/><br/>I was impressed by Larson’s ability to breath life into a group of long dead architects, artists, engineers and politicians. I just wish he hadn’t tried to do the same with Holmes or his trivia.",true,,1,,,0,,,,,
23168817,"The Dark Forest (Remembrance of Earth’s Past, #2)",Liu Cixin,"Cixin, Liu",Joel Martinsen,"=""""","=""""",4,4.40,Tor Books,Hardcover,512,2015,2008,2019/08/30,2019/08/30,,,read,"The Goodreads hivemind is right, the second book is better.<br/><br/>Earth is in preparation mode, readying to meet the Trisolaran fleet 350 years in the future. Luo Ji, a could’ve been cosmic sociologist, is elected Wallfacer: a strategist tasked with outwitting the Trisolarians.<br/><br/>The book meanders for its first third. Three retired men talk politics. Luo imminent-domains a mansion and gets a mail-order bride. The “Wallbreakers” do nothing but take orders within the Three Body Problem.<br/><br/>But the slow windup is tolerable given the world’s pressure-cooker atmosphere. The issue’s scale matches global warming but includes a countdown to annihilation (each chapter starts with the current year within the ‘Crisis Age’). There’s mass confusion and pessimism. Factions of humans continue to debate welcoming the aliens, negotiating with them from space or continuing with plans for war.<br/><br/>The book takes a quantum leap when Luo hibernates smack dab in the middle of the book. He and Shi jump 200 years into the future, everyone from the first half dies, and Luo emerges into a completely different world and advanced work.<br/><br/>What this series does well is put human generations in perspective. Xiu paints a vivid picture of humans in a wave pool. The water behind the wave is the deceased ancestor, the water in front is the descendants not yet born. The action of the series follows the humans, alive, in the middle of the wave as it moves through time. At the end of the pool is a wall where the wave’s fate intersect with the Trisolarian fleet.<br/><br/>Where Three Body Problem tapped into something deep about scientific discovery and technological progress, Dark Forest drills into those tools’ application: species level survival. It’s the first axiom of Luo’s cosmic sociology and it underpins his solution to Fermi’s Paradox. Xiu imagines the universe as a “Dark Forest” filled with hunter-like civilizations stalking one another, killing each other silently, lest their position be revealed and they too be exterminated. It’s bleak and is revealed slowly at first — then epically at the book’s conclusion. <br/><br/>My small gripe is with the sophons that were in both this and The Three Body Problem. While they’re a great plot device for instantaneous communication and a halt on human technology, they confound Luo/Xiu’s solution to Fermi’s paradox. The Trisolar planet produced many sophons within a short time and shot them to Earth at the speed of light. If they’re so cheap and powerful, civilizations of the dark forest could monitor virtually every Earth-like planet in their vicinity, and Luo’s destruction “spell” would not have worked as easily as it did on his targeted star.",true,,1,,,0,,,,,
