Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
20518872,The Three-Body Problem (Remembrance of Earth’s Past #1),Liu Cixin,"Cixin, Liu",Ken Liu,"=""0765377063""","=""9780765377067""",4,4.06,Tor Books,Hardcover,399,2014,2006,2019/08/19,2019/08/19,,,read,"About half way through I thought that The Three-Body Problem was going to affect me the way Dune did. It fell short, but not by much.<br/><br/>The pace is relentless. The characters, timelines and format (first person, government documents, interviews) weave in and out. Just when you’re tired of Professor Wang’s ghostly countdown, the book pivots and he’s in a totally different, virtual, and more incoherent world than the one he left. Once you’re tired of Wang it switches to Xe and visa versa.<br/><br/>And there were mysteries that, revealed, I was disappointed to have not foreseen. The orbital mechanics of The Three-Body video game, the source of Wang’s countdown, and Xe being the “Commander” that first contacted the aliens. <br/><br/>The Three-Body virtual reality game is the book’s real highlight. It’s both disorienting and thrilling. The game’s opaque objective — to predict the sunrise and sunset — is repeatedly interrupted by annihilation. The NPCs’ efforts to predict the weather are melancholic; each scientist, in real-life, truly spent the energy of their life trying to understand nature. And the man-made universe asks both player and NPC: “What’s the point? Disaster will strike you too.”<br/><br/>I liked the historical backdrop, the science-worship and the humans conspiring with the Trisolaris. The international political cooperation and the infighting among the Trisolaris-sympathizers all felt plausible and will bring me back for the second book in the series.<br/><br/>But there were bits of conversation that nearly sank this book. See: anything spoken by the police office during a Command Center meeting. See: dozens of conversations like the ones where Wang says “but... how?” and the theoretical physicist flies into a 2-page explanation of the 7th dimension or the invariant nature of physics. I still give the book four-stars, but it’s because I’m assuming these conversations and events made more sense in the Chinese version. <br/><br/>Finally, I hope the second book avoids the plot-movers that it resorted to at the book’s end. The literal shooting of a nuclear bomb with a gun. The slicing of the Judgement Day ship via nanomaterial-rope (was that the climax?). Plus, why did the Trisolaris-sympathizers get a four-decades long third person overview of Trisolaris? Why would Trisolaris type that out, from that perspective... with a detailed account of The Listener?<br/><br/>Despite my misgivings with the end, I’m hopeful for and have already ordered the second of the trilogy. There were enough heady sections between the historical flashbacks and virtual reality to get me hooked.",true,,1,,,0,,,,,
38065,The Billion-Dollar Molecule: The Quest for the Perfect Drug,Barry Werth,"Werth, Barry",,"=""0671510576""","=""9780671510572""",4,3.91,Simon  Schuster,Paperback,464,1995,1994,,2019/08/30,,,read,,,,1,,,0,,,,,
34376766,"Blood, Sweat, and Pixels: The Triumphant, Turbulent Stories Behind How Video Games Are Made",Jason Schreier,"Schreier, Jason",,"=""""","=""""",4,4.23,Harper Paperbacks,Kindle Edition,304,2017,2017,,2019/08/30,,,read,,,,1,,,0,,,,,
136205,The Millionaire Real Estate Investor,Gary Keller,"Keller, Gary","Jay Papasan, Dave Jenks","=""0071446370""","=""9780071446372""",3,4.27,McGraw-Hill Education,Kindle Edition,368,2005,2005,,2019/08/30,,,read,,,,1,,,0,,,,,
39874447,How to Write a Lot: A Practical Guide to Productive Academic Writing,Paul J. Silvia,"Silvia, Paul J.",,"=""1433829738""","=""9781433829734""",3,4.05,American Psychological Association (APA),Paperback,145,2018,2007,,2019/08/30,,,read,,,,1,,,0,,,,,
18050143,"Zero to One: Notes on Startups, or How to Build the Future",Peter Thiel,"Thiel, Peter",Blake  Masters,"=""0804139296""","=""9780804139298""",3,4.17,Crown Business,Hardcover,195,2014,2014,,2019/08/30,,,read,,,,1,,,0,,,,,
18144096,The Antidote: A Small Competitor Challenges the Drug Giants: Conquests in New Pharma,Barry Werth,"Werth, Barry",,"=""1451655665""","=""9781451655667""",3,3.62,Simon & Schuster,Hardcover,384,2014,2014,,2019/08/30,,,read,,,,1,,,0,,,,,
53343,On Writing Well: The Classic Guide to Writing Nonfiction,William Zinsser,"Zinsser, William",,"=""0060891548""","=""9780060891541""",5,4.25,Harper Perennial,Paperback,336,2016,1976,,2019/08/27,,,read,,,,1,,,0,,,,,
170448,Animal Farm,George Orwell,"Orwell, George","Russell Baker, C.M. Woodhouse","=""0451526341""","=""9780451526342""",3,3.96,Signet Classics,Mass Market Paperback,141,1996,1945,,2019/08/27,,,read,,,,1,,,0,,,,,
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",Francis Scott Fitzgerald,"=""""","=""""",4,3.93,Scribner,Paperback,200,2004,1925,,2019/08/27,,,read,,,,1,,,0,,,,,
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769177""","=""9780316769174""",4,3.81,Back Bay Books,Paperback,277,2001,1951,,2019/08/27,,,read,,,,1,,,0,,,,,
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""""","=""""",4,4.28,Harper Perennial Modern Classics ,Paperback,324,2006,1960,,2019/08/27,,,read,,,,1,,,0,,,,,
2122,The Fountainhead,Ayn Rand,"Rand, Ayn",Leonard Peikoff,"=""""","=""""",5,3.87,Signet Book,Mass Market Paperback,704,1996,1943,,2019/08/21,,,read,,,,1,,,0,,,,,
3636,"The Giver (The Giver, #1)",Lois Lowry,"Lowry, Lois",,"=""0385732554""","=""9780385732550""",4,4.13,Ember,Paperback,208,2006,1993,,2019/08/21,,,read,,,,1,,,0,,,,,
2767052,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"Collins, Suzanne",,"=""0439023483""","=""9780439023481""",4,4.32,Scholastic Press,Hardcover,374,2008,2008,,2019/08/21,,,read,,,,1,,,0,,,,,
13079982,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""""","=""""",3,3.99,Simon & Schuster,Kindle Edition,194,2011,1953,,2019/08/21,,,read,,,,1,,,0,,,,,
20696006,Being Mortal: Medicine and What Matters in the End,Atul Gawande,"Gawande, Atul",,"=""0805095152""","=""9780805095159""",5,4.44,Metropolitan Books,Hardcover,282,2014,2014,,2019/08/21,,,read,,,,1,,,0,,,,,
213233,Better: A Surgeon's Notes on Performance,Atul Gawande,"Gawande, Atul",,"=""0805082115""","=""9780805082111""",5,4.24,Metropolitan Books,Hardcover,288,2007,2007,,2019/08/21,,,read,,,,1,,,0,,,,,
4477,Complications: A Surgeon's Notes on an Imperfect Science,Atul Gawande,"Gawande, Atul",Susanne Kuhlmann-Krieg,"=""0312421702""","=""9780312421700""",5,4.24,Picador USA,Paperback,270,2003,2002,,2019/08/21,,,read,,,,1,,,0,,,,,
588242,Kiss of the Spider Woman,Manuel Puig,"Puig, Manuel",Thomas Colchie,"=""0679724494""","=""9780679724490""",3,3.99,Vintage,Paperback,281,1991,1976,,2019/08/21,,,read,,,,1,,,0,,,,,
4900,Heart of Darkness,Joseph Conrad,"Conrad, Joseph",Aníbal Fernandes,"=""1892295490""","=""9781892295491""",5,3.44,Green Integer,Paperback,188,2003,1899,,2019/08/21,,,read,,,,1,,,0,,,,,
34,"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,"Tolkien, J.R.R.","Francis Ledoux, Maria Skibniewska","=""0618346252""","=""9780618346257""",4,4.37,Houghton Mifflin Harcourt,Paperback,398,2003,1954,,2019/08/20,,,read,,,,1,,,0,,,,,
18114322,The Grapes of Wrath,John Steinbeck,"Steinbeck, John",,"=""067001690X""","=""9780670016907""",2,3.98,Viking,Hardcover,479,2014,1939,,2019/08/20,,,read,,,,1,,,0,,,,,
7624,Lord of the Flies,William Golding,"Golding, William",,"=""0140283331""","=""9780140283334""",4,3.69,Penguin Books ,Paperback,182,1999,1954,,2019/08/20,,,read,,,,1,,,0,,,,,
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",5,4.62,Arthur A. Levine Books,Hardcover,759,2007,2007,,2019/08/20,,,read,,,,1,,,0,,,,,
17157681,"The Hobbit, Part One",J.R.R. Tolkien,"Tolkien, J.R.R.",David Wyatt,"=""""","=""9780007926664""",3,4.29,HarperCollins Children's Books,Paperback,230,2012,1937,,2019/08/20,,,read,,,,1,,,0,,,,,
78129,"Killing Floor (Jack Reacher, #1)",Lee Child,"Child, Lee",,"=""0515141429""","=""9780515141429""",4,4.05,Jove,Mass Market Paperback,524,2006,1997,,2019/08/20,,,read,,,,1,,,0,,,,,
5350,The Partner,John Grisham,"Grisham, John",,"=""0385339100""","=""9780385339100""",4,3.93,Delta,Paperback,416,2005,1997,,2019/08/20,,,read,,,,1,,,0,,,,,
24192,The Runaway Jury,John Grisham,"Grisham, John",,"=""0385339690""","=""9780385339698""",4,3.99,Delta,Paperback,464,2006,1996,,2019/08/20,,,read,,,,1,,,0,,,,,
5349,The Rainmaker,John Grisham,"Grisham, John",,"=""0385339607""","=""9780385339605""",4,3.95,Delta,Paperback,419,2005,1995,,2019/08/20,,,read,,,,1,,,0,,,,,
5720,"Rainbow Six (John Clark, #2; Jack Ryan Universe, #10)",Tom Clancy,"Clancy, Tom",David Dukes,"=""0425170349""","=""9780425170342""",4,4.09,Berkley Books,Mass Market Paperback,912,1999,1998,,2019/08/20,,,read,,,,1,,,0,,,,,
25734304,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Douglas Rushkoff,"Rushkoff, Douglas",,"=""1617230170""","=""9781617230172""",4,3.86,Portfolio,Hardcover,288,2016,2016,,2019/08/20,,,read,,,,1,,,0,,,,,
375802,"Ender's Game (Ender's Saga, #1)",Orson Scott Card,"Card, Orson Scott",,"=""0812550706""","=""9780812550702""",4,4.30,Tor,Mass Market Paperback,324,2004,1985,,2019/08/16,,,read,,,,1,,,0,,,,,
168668,Catch-22,Joseph Heller,"Heller, Joseph",,"=""0684833395""","=""9780684833392""",5,3.98,Simon & Schuster ,Paperback,453,2004,1961,,2019/08/19,,,read,,,,1,,,0,,,,,
39776179,"Dune (Dune Chronicles, #1)",Frank Herbert,"Herbert, Frank",,"=""0441013597""","=""9780441013593""",5,4.23,Ace Books,Paperback,687,2005,1965,,2019/08/19,,,read,,,,1,,,0,,,,,
40940205,Tribe: On Homecoming and Belonging,Sebastian Junger,"Junger, Sebastian",,"=""""","=""""",3,4.01,Twelve,Kindle Edition,182,2016,2016,,2019/08/16,,,read,"Junger's writing is always clear and concise. This book is enjoyable to read. In it, Junger convincingly argues that, counterintuitively, social cohesion is a positive outcome of war and that this confers positive mental health benefits on those affected. Personally, I found the most vivid parts of the book to be those concerning the bombings of London during World War II and his own experiences with PTSD in New York City's subway. And politically I agree with his plan for how best to accommodate soldiers returning from war: job placement and education. He argues that platitudes like ""thank you for your service"" only amplify the social disconnect between soldiers and civilians.<br/><br/>I did not enjoy the books lack of in-text citations and footnotes. He explains in the preface why he excluded them, arguing that they are distracting. And there is an appendix. But Junger presents many sweeping sociologic and psychological arguments that seem shaky without research. Junger's style in <i>Tribe</i> is the polar opposite of Sapulsky's in <i>Behave</i> where each minor assertion on human behavior is reinforced with half pages of footnotes on studies and reviews and exposition on the conflicts raging in academia. While Junger is not a psychologist or neurobiologist by training, I believe that he could have done something similar. The sacrifice to readibility would have been worth the added believability.<br/><br/>I recommend the book but am not convinced. Hopefully <i>Tribe</i> prompts more research.",true,,1,,,0,,,,,
12007,"Use of Weapons (Culture, #3)",Iain M. Banks,"Banks, Iain M.",,"=""185723135X""","=""9781857231359""",4,4.17,Orbit,Paperback,411,1992,1990,,2019/08/16,,,read,,,,1,,,0,,,,,
18630,"The Player of Games (Culture, #2)",Iain M. Banks,"Banks, Iain M.",,"=""0061053562""","=""9780061053566""",5,4.27,HarperPrism,Paperback,293,1997,1988,,2019/08/16,,,read,,,,1,,,0,,,,,
8935689,"Consider Phlebas (Culture, #1)",Iain M. Banks,"Banks, Iain M.",,"=""1857231384""","=""9781857231380""",4,3.86,Orbit,Paperback,471,1988,1987,,2019/08/16,,,read,,,,1,,,0,,,,,
4985,Welcome to the Monkey House,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",Курт Воннегут,"=""0385333501""","=""9780385333504""",3,4.11,Dial Press Trade Paperbacks,Paperback,331,2013,1968,,2019/08/16,,,read,,,,1,,,0,,,,,
4981,Slaughterhouse-Five,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""0385333846""","=""9780385333849""",5,4.08,Dial Press,Paperback,275,1999,1969,,2019/08/16,,,read,,,,1,,,0,,,,,
11,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",5,4.22,Del Rey Books,Mass Market Paperback,216,2005,1979,,2019/08/16,,,read,,,,1,,,0,,,,,
11828537,Cat's Cradle,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""""","=""""",3,4.16,Dial Press,Paperback,287,2010,1963,,2019/08/16,,,read,,,,1,,,0,,,,,
3744438,1984,George Orwell,"Orwell, George",Peter Hobley Davison,"=""0141036141""","=""9780141036144""",4,4.19,Penguin Books,Paperback,311,2008,1949,,2019/08/16,,,read,,,,1,,,0,,,,,
3805,The Corrections,Jonathan Franzen,"Franzen, Jonathan",,"=""1841156736""","=""9781841156736""",5,3.80,Fourth Estate Paperbacks,Paperback,653,2002,2001,,2019/08/04,,,read,,,,1,,,0,,,,,
35631386,The Undoing Project: A Friendship That Changed Our Minds,Michael   Lewis,"Lewis, Michael",,"=""0393354776""","=""9780393354775""",4,3.96,W. W. Norton  Company,Paperback,368,2017,2016,,2019/08/03,,,read,,,,1,,,0,,,,,
24724602,Flash Boys: A Wall Street Revolt,Michael   Lewis,"Lewis, Michael",,"=""0393351599""","=""9780393351590""",4,4.13,W. W. Norton  Company,Paperback,304,2015,2014,,2019/08/03,,,read,,,,1,,,0,,,,,
7865083,Liar's Poker,Michael   Lewis,"Lewis, Michael",,"=""039333869X""","=""9780393338690""",5,4.14,W. W. Norton  Company,Paperback,310,2010,1989,,2019/08/03,,,read,,,,1,,,0,,,,,
15751404,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316204366""","=""9780316204361""",4,3.95,"Little, Brown and Company",Hardcover,305,2013,2013,,2019/08/03,,,read,,,,1,,,0,,,,,
3228917,Outliers: The Story of Success,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316017922""","=""9780316017923""",3,4.17,"Little, Brown and Company",Hardcover,309,2008,2008,,2019/08/03,,,read,,,,1,,,0,,,,,
40102,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316010669""","=""9780316010665""",4,3.94,Back Bay Books,Paperback,296,2007,2005,,2019/08/03,,,read,,,,1,,,0,,,,,
2612,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316346624""","=""9780316346627""",4,3.98,Back Bay Books,Paperback,301,2002,2000,,2019/08/03,,,read,,,,1,,,0,,,,,
92057,The Autobiography of Malcolm X,Malcolm X,"X, Malcolm",Alex Haley,"=""""","=""""",5,4.32,Ballantine Books,Paperback,527,2015,1965,,2019/08/03,,,read,,,,1,,,0,,,,,
98685,Genius: The Life and Science of Richard Feynman,James Gleick,"Gleick, James",Richard P. Feynman,"=""0679747044""","=""9780679747048""",5,4.07,Vintage,Paperback,531,1993,1992,,2019/08/03,,,read,,,,1,,,0,,,,,
587478,A PhD Is Not Enough: A Guide To Survival In Science,Peter J. Feibelman,"Feibelman, Peter J.",,"=""0201626632""","=""9780201626636""",3,3.89,Basic Books,Paperback,128,1993,1993,,2019/08/03,,,read,,,,1,,,0,,,,,
460669,Getting What You Came For: The Smart Student's Guide to Earning a Master's or Ph.D.,Robert L. Peters,"Peters, Robert L.",,"=""0374524777""","=""9780374524777""",5,3.84,"Farrar, Straus and Giroux",Paperback,399,1997,1992,,2019/08/03,,,read,,,,1,,,0,,,,,
28695425,Strangers in Their Own Land: Anger and Mourning on the American Right,Arlie Russell Hochschild,"Hochschild, Arlie Russell",,"=""1620972255""","=""9781620972250""",4,4.12,New Press,Hardcover,351,2016,2016,,2019/08/03,,,read,,,,1,,,0,,,,,
402093,"Shōgun (Asian Saga, #1)",James Clavell,"Clavell, James",,"=""""","=""""",3,4.39,Dell,Paperback,1152,2009,1975,,2019/08/03,,,read,,,,1,,,0,,,,,
4605,Moo,Jane Smiley,"Smiley, Jane",,"=""2743604913""","=""9782743604912""",4,3.46,Rivages,,482,1999,1995,,2019/08/03,,,read,,,,1,,,0,,,,,
25852784,Evicted: Poverty and Profit in the American City,Matthew Desmond,"Desmond, Matthew",,"=""0553447432""","=""9780553447439""",5,4.46,Crown Publishers,Hardcover,418,2016,2016,,2019/08/03,,,read,,,,1,,,0,,,,,
7170627,The Emperor of All Maladies: A Biography of Cancer,Siddhartha Mukherjee,"Mukherjee, Siddhartha",,"=""""","=""""",4,4.28,Scribner,Hardcover,571,2010,2010,,2019/08/03,,,read,,,,1,,,0,,,,,
31170723,Behave: The Biology of Humans at Our Best and Worst,Robert M. Sapolsky,"Sapolsky, Robert M.",,"=""1594205078""","=""9781594205071""",4,4.42,Penguin Press,Hardcover,790,2017,2017,,2019/08/03,,,read,,,,1,,,0,,,,,
113436,"Eragon (The Inheritance Cycle, #1)",Christopher Paolini,"Paolini, Christopher",,"=""0375826696""","=""9780375826696""",4,3.91,Alfred A. Knopf,Paperback,503,2005,2002,,2019/08/03,,,read,,,,1,,,0,,,,,
3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",5,4.48,Scholastic Inc,Hardcover,309,2003,1997,,2019/08/03,,,read,,,,1,,,0,,,,,
